index,lon,lat,age,plate_id
869,-142.833,62.2,104,16110
870,-116.875,38.5,73,178
871,-110.75,38.0833,175,101
872,-107.294,37.9881,20,101
873,-107.87,37.9647,20,101
874,-107.279,38.0042,29,101
875,-113.335,36.1692,150,178
876,-107.301,38.9806,20,101
877,-107.337,38.0133,20,101
878,-106.5,39.0,33,101
879,-111.375,40.5,44,178
880,-106.514,39.4083,104,101
881,-106.515,39.4106,104,101
882,-107.6,37.7,33,101
883,-107.432,37.9344,33,101
884,-107.519,37.9542,33,101
885,-113.25,46.3167,104,154
886,-112.133,46.3667,33,154
887,-112.317,46.8167,33,154
888,-112.25,46.4167,33,154
889,-114.875,36.125,15,178
890,-116.827,34.6861,156,101
891,-110.25,33.25,15,101
892,-110.5,33.25,15,101
893,-122.695,40.7097,212,178
894,-122.693,40.7083,212,178
895,-122.717,40.7283,136,178
896,-118.167,40.2167,103,178
897,-117.031,38.7719,29,178
898,-117.052,38.7725,29,178
899,-117.052,38.7728,29,178
900,-117.051,38.7728,29,178
901,-118.167,40.2,227,178
902,-116.875,38.625,33,178
903,-116.875,38.625,104,178
904,-116.875,38.6222,33,178
905,-117.217,40.3,115,178
906,-159.667,60.9667,156,18106
907,-114.018,34.3181,15,101
908,-118.35,38.45,20,178
909,-118.35,39.45,29,178
910,-118.183,39.6667,227,178
911,-118.867,40.0,33,178
912,-118.867,39.9333,33,178
913,-119.867,39.9333,33,178
914,-119.267,39.45,15,178
915,-118.25,39.6333,29,178
916,-118.583,39.1333,156,178
917,-118.867,39.9417,20,178
918,-119.275,39.45,15,178
919,-119.633,39.1417,104,178
920,-122.904,40.55,156,178
921,-122.908,40.5333,156,178
922,-159.738,60.8336,33,18106
923,-119.067,39.2067,156,178
924,-119.05,39.4167,15,178
925,-118.26,39.6483,20,178
926,-117.917,38.75,15,178
927,-111.497,32.4436,104,101
928,-111.5,32.4469,104,101
929,-111.586,31.7336,33,101
930,-111.551,31.8428,33,101
931,-111.553,31.8408,104,101
932,-113.541,37.645,15,178
933,-118.295,39.6789,156,178
934,-118.168,39.2264,20,178
935,-118.168,39.2431,20,178
936,-118.167,39.2528,20,178
937,-117.967,38.75,33,178
938,-117.967,38.75,15,178
939,-159.583,60.3989,104,18106
940,-159.776,61.1003,104,18106
941,-159.286,60.6233,104,18106
942,-159.15200000000004,60.5669,104,18106
943,-159.738,60.8339,104,18106
944,-159.012,59.9139,104,18108
945,-105.133,38.7167,29,101
946,-105.133,39.7333,29,101
947,-105.133,38.7333,29,101
948,-114.408,43.5017,104,154
949,-114.408,43.5019,104,154
950,-114.589,43.5367,104,154
951,-114.158,43.3006,104,154
952,-114.912,43.8344,104,154
953,-119.484,39.8353,33,178
954,-119.278,39.9394,33,178
955,-110.5,30.6667,136,101
956,-123.231,40.9556,156,178
957,-112.017,45.8917,73,101
958,-116.592,42.3975,15,173
959,-116.437,43.9317,15,173
960,-115.809,43.8181,15,154
961,-106.57,37.4169,33,101
962,-108.0,38.0,227,101
963,-118.689,41.9444,156,178
964,-108.883,28.7,73,101
965,-106.599,37.4292,33,101
966,-119.416,42.2575,15,173
967,-119.307,42.1903,15,173
968,-114.809,33.0258,156,101
969,-114.81,33.0258,156,101
970,-114.813,33.0258,156,101
971,-114.812,33.0258,156,101
972,-114.812,33.0264,156,101
973,-114.813,33.0264,156,101
974,-114.811,33.0267,156,101
975,-114.812,33.0267,156,101
976,-114.813,33.0267,156,101
977,-114.81,33.0272,156,101
978,-114.811,33.0272,156,101
979,-114.812,33.0272,156,101
980,-114.813,33.0272,156,101
981,-114.81,33.0278,156,101
982,-114.811,33.0278,156,101
983,-118.863,41.8056,33,178
984,-118.714,41.9289,33,178
985,-118.714,41.9278,33,178
986,-118.562,41.55,156,178
987,-118.634,41.5889,156,178
988,-119.128,41.2917,156,178
989,-119.128,41.2917,33,178
990,-118.738,48.6639,33,154
991,-118.553,48.9708,125,16107
992,-118.552,48.975,125,16107
993,-118.752,48.7047,33,16107
994,-118.751,48.6964,33,16107
995,-118.508,48.9708,156,16107
996,-118.553,48.7069,125,16107
997,-118.888,39.7989,175,178
998,-118.195,39.105,156,178
999,-118.201,39.2247,15,178
1000,-159.793,61.2233,104,18106
1001,-159.796,61.2242,104,18106
1002,-159.428,60.5711,104,18106
1003,-159.119,60.7497,104,18106
1004,-118.1,38.1667,125,178
1005,-159.934,60.1528,104,18105
1006,-159.279,60.3786,104,18106
1007,-159.305,60.3497,104,18106
1008,-159.386,60.3686,104,18106
1009,-118.883,39.9417,33,178
1010,-159.401,60.2597,104,18108
1011,-159.003,61.0292,104,18106
1012,-110.5,44.5,15,101
1013,-134.167,58.2078,227,16124
1014,-133.83700000000002,57.9592,227,16124
1015,-119.399,39.6925,33,178
1016,-119.317,39.0444,33,178
1017,-119.388,39.6822,33,178
1018,-118.05,41.3333,33,178
1019,-118.689,41.8639,125,178
1020,-118.691,41.8133,156,178
1021,-118.661,41.7222,156,178
1022,-118.661,41.7222,125,178
1023,-118.665,41.7283,156,178
1024,-118.667,41.7436,156,178
1025,-118.668,41.745,156,178
1026,-118.669,41.8056,125,178
1027,-118.669,41.8056,156,178
1028,-118.669,41.975,156,178
1029,-118.467,41.4194,125,178
1030,-118.6,48.9917,136,16107
1031,-118.6,48.9917,156,16107
1032,-118.625,48.875,136,16107
1033,-118.625,48.875,156,16107
1034,-120.587,39.6117,156,178
1035,-118.0,41.3,33,178
1036,-112.474,43.2611,1,178
1037,-118.027,44.6039,227,173
1038,-118.1,44.6247,227,173
1039,-118.024,44.5747,33,173
1040,-118.032,44.5756,33,173
1041,-118.017,44.5714,33,173
1042,-118.035,44.6017,227,173
1043,-118.083,44.5167,33,173
1044,-118.034,44.5178,33,173
1045,-118.079,44.5492,33,173
1046,-118.076,44.5203,33,173
1047,-118.073,44.5203,33,173
1048,-118.08,44.5494,227,173
1049,-118.08,44.5342,227,173
1050,-118.081,44.5358,227,173
1051,-118.084,44.5317,227,173
1052,-118.088,44.5194,227,173
1053,-118.088,44.5192,33,173
1054,-118.088,44.5197,227,173
1055,-118.07,44.5169,33,173
1056,-118.051,44.5119,33,173
1057,-118.056,44.5131,33,173
1058,-118.056,44.515,227,173
1059,-118.06,44.5158,227,173
1060,-118.059,44.5197,227,173
1061,-118.106,44.5247,227,173
1062,-118.101,44.5289,33,173
1063,-118.101,44.5283,33,173
1064,-118.098,44.5314,227,173
1065,-118.099,44.5344,227,173
1066,-118.103,44.5336,227,173
1067,-118.105,44.5369,227,173
1068,-118.107,44.5361,227,173
1069,-118.11,44.5339,227,173
1070,-118.114,44.5347,227,173
1071,-118.113,44.5439,33,173
1072,-118.103,44.5461,33,173
1073,-118.085,44.5539,33,173
1074,-118.073,44.5314,227,173
1075,-118.076,44.5303,227,173
1076,-118.069,44.5197,227,173
1077,-118.073,44.5169,33,173
1078,-118.065,44.5247,227,173
1079,-118.016,44.6017,227,173
1080,-114.534,37.6881,15,178
1081,-114.522,37.6972,15,178
1082,-114.531,37.695,15,178
1083,-114.792,37.5172,15,178
1084,-114.782,37.5247,15,178
1085,-107.525,32.95,156,101
1086,-107.525,32.95,125,101
1087,-109.283,31.8833,33,101
1088,-109.433,31.8833,33,101
1089,-109.417,31.9333,33,101
1090,-115.024,43.9394,33,154
1091,-116.011,43.9431,33,173
1092,-115.922,43.5089,33,173
1093,-115.116,43.7822,33,154
1094,-115.906,43.5061,33,173
1095,-120.686,37.9889,156,176
1096,-120.698,38.0039,156,176
1097,-120.677,37.9867,156,176
1098,-120.688,37.9956,156,176
1099,-109.417,31.9,33,101
1100,-109.417,31.9167,33,101
1101,-107.753,40.7667,33,101
1102,-116.125,45.375,104,154
1103,-116.125,45.25,104,154
1104,-114.633,37.5125,4,178
1105,-114.634,37.5122,4,178
1106,-114.634,37.5125,4,178
1107,-115.0,39.2583,60,178
1108,-134.38299999999998,58.2667,104,16124
1109,-134.35,58.3078,104,16124
1110,-115.093,35.2883,1,101
1111,-115.093,35.2883,15,101
1112,-114.718,43.4278,15,154
1113,-114.634,43.4003,15,154
1114,-114.633,43.4019,15,154
1115,-114.631,43.4017,15,154
1116,-114.634,43.3997,15,154
1117,-116.883,36.9,15,178
1118,-119.213,38.0542,156,178
1119,-120.871,41.0,15,178
1120,-118.378,38.7792,29,178
1121,-118.401,38.7861,29,178
1122,-118.406,38.7875,29,178
1123,-118.404,38.7869,29,178
1124,-118.125,38.5833,175,178
1125,-118.125,38.5833,106,178
1126,-115.656,45.2064,104,154
1127,-115.668,45.045,104,154
1128,-115.456,45.0564,104,154
1129,-115.455,45.0625,104,154
1130,-115.458,45.0547,104,154
1131,-115.449,45.0672,104,154
1132,-115.42,45.0769,89,154
1133,-115.419,45.0522,89,154
1134,-115.404,45.1,89,154
1135,-115.103,35.2811,15,101
1136,-105.134,38.7389,33,101
1137,-105.132,38.7389,33,101
1138,-105.118,38.7269,33,101
1139,-105.141,38.7403,33,101
1140,-110.734,31.5089,33,101
1141,-110.74,31.5083,33,101
1142,-110.747,31.5106,104,101
1143,-110.733,31.5086,33,101
1144,-110.746,31.5108,104,101
1145,-110.741,31.5094,33,101
1146,-110.715,31.505,33,101
1147,-110.729,31.5061,33,101
1148,-110.729,31.5075,33,101
1149,-110.738,31.5089,33,101
1150,-110.726,31.5044,33,101
1151,-110.732,31.5083,33,101
1152,-110.748,31.5103,104,101
1153,-110.723,31.5047,33,101
1154,-110.742,31.51,33,101
1155,-110.749,31.5103,104,101
1156,-110.73,31.5083,33,101
1157,-110.741,31.5092,33,101
1158,-110.736,31.5089,33,101
1159,-110.719,31.5047,33,101
1160,-110.745,31.5111,33,101
1161,-110.731,31.5086,33,101
1162,-110.732,31.5086,33,101
1163,-110.729,31.5081,33,101
1164,-110.745,31.5114,33,101
1165,-110.743,31.5106,33,101
1166,-110.743,31.5108,33,101
1167,-110.743,31.5103,33,101
1168,-110.721,31.5044,33,101
1169,-110.738,31.5092,33,101
1170,-110.729,31.5067,33,101
1171,-110.729,31.5056,33,101
1172,-110.735,31.5089,33,101
1173,-110.728,31.5042,33,101
1174,-110.729,31.5047,33,101
1175,-110.719,31.5044,33,101
1176,-114.86,37.1781,15,178
1177,-114.642,37.2083,15,178
1178,-114.757,37.375,15,178
1179,-122.238,46.1778,1,173
1180,-122.233,46.1375,1,173
1181,-122.117,46.2583,1,173
1182,-114.76,37.5925,15,178
1183,-114.79,37.5275,15,178
1184,-114.791,37.5319,15,178
1185,-114.785,37.5406,15,178
1186,-114.782,37.5239,15,178
1187,-114.779,37.5214,15,178
1188,-114.785,37.52,15,178
1189,-114.775,37.5172,15,178
1190,-114.787,37.5122,15,178
1191,-114.788,37.5147,15,178
1192,-114.787,37.515,15,178
1193,-114.762,37.5131,15,178
1194,-114.782,37.4922,15,178
1195,-114.759,37.5008,15,178
1196,-114.783,37.4933,15,178
1197,-114.798,37.4978,15,178
1198,-114.787,37.5092,15,178
1199,-119.883,38.3,15,178
1200,-113.774,44.1911,141,154
1201,-118.136,38.5894,227,178
1202,-118.134,38.5894,227,178
1203,-110.0,31.625,104,101
1204,-111.517,30.1117,33,101
1205,-111.483,30.1833,33,101
1206,-109.792,29.825,33,101
1207,-110.292,30.1883,33,101
1208,-111.092,27.97,33,104
1209,-109.808,29.8833,33,101
1210,-110.697,32.5278,73,101
1211,-110.698,32.5267,104,101
1212,-110.697,32.5275,104,101
1213,-108.825,33.1606,15,101
1214,-114.331,37.6406,15,178
1215,-114.316,37.6361,15,178
1216,-114.317,37.6364,15,178
1217,-114.767,37.4633,15,178
1218,-114.768,37.4633,15,178
1219,-114.768,37.46,15,178
1220,-114.698,37.6322,15,178
1221,-114.675,37.6256,15,178
1222,-114.709,37.4664,15,178
1223,-114.706,37.4683,15,178
1224,-114.729,37.5033,15,178
1225,-114.744,37.5022,15,178
1226,-114.289,37.6794,15,178
1227,-114.661,37.7372,15,178
1228,-114.219,37.6631,15,178
1229,-114.194,37.7028,15,178
1230,-112.111,35.4642,32,101
1231,-112.501,35.3478,32,101
1232,-105.039,37.2375,30,101
1233,-104.826,37.2044,30,101
1234,-104.776,37.5,30,101
1235,-104.826,37.7575,30,101
1236,-104.931,37.2636,30,101
1237,-104.955,37.3875,30,101
1238,-104.617,37.3058,30,101
1239,-104.517,37.4244,30,101
1240,-105.015,37.7111,30,101
1241,-104.734,37.38,30,101
1242,-104.332,37.7917,30,101
1243,-104.45,37.6958,30,101
1244,-105.054,37.3439,30,101
1245,-105.031,37.3408,30,101
1246,-105.079,37.3686,30,101
1247,-105.043,37.4697,30,101
1248,-105.158,37.6092,30,101
1249,-105.196,37.6908,30,101
1250,-104.863,37.3894,30,101
1251,-104.616,37.3439,30,101
1252,-118.915,38.3,33,178
1253,-118.882,38.2861,33,178
1254,-119.194,38.0528,156,178
1255,-119.189,38.05,156,178
1256,-119.19,38.0472,156,178
1257,-119.192,38.0486,156,178
1258,-119.194,38.0508,156,178
1259,-119.032,38.3625,156,178
1260,-119.026,38.3597,156,178
1261,-110.382,32.5725,29,101
1262,-110.337,32.5764,29,101
1263,-110.344,32.5925,29,101
1264,-110.343,32.5928,29,101
1265,-110.344,32.5928,29,101
1266,-110.343,32.6092,29,101
1267,-110.343,32.61,29,101
1268,-110.342,32.6086,29,101
1269,-132.58700000000002,55.6317,104,16111
1270,-153.149,61.835,73,18106
1271,-153.84,61.8758,175,18104
1272,-153.048,61.5108,73,18106
1273,-153.609,61.6633,175,18106
1274,-153.904,61.9764,104,18104
1275,-153.128,61.6344,73,18106
1276,-108.017,37.4278,33,101
1277,-109.922,45.5889,104,101
1278,-109.918,45.5919,104,101
1279,-156.59,61.9144,104,18106
1280,-157.17600000000004,61.6836,104,18106
1281,-157.175,61.6828,104,18106
1282,-156.592,61.9175,104,18106
1283,-157.18200000000004,61.6889,104,18106
1284,-157.183,61.6931,104,18106
1285,-157.183,61.695,104,18106
1286,-157.181,61.6883,104,18106
1287,-157.18200000000004,61.6961,104,18106
1288,-157.362,61.7642,104,18106
1289,-157.175,61.6833,104,18106
1290,-156.592,61.9181,104,18106
1291,-157.359,61.7639,104,18106
1292,-156.592,61.9194,104,18106
1293,-156.588,61.9142,104,18106
1294,-157.18200000000004,61.69,104,18106
1295,-156.967,61.8197,104,18106
1296,-157.327,61.7464,104,18106
1297,-157.311,61.7392,104,18106
1298,-157.315,61.7594,104,18106
1299,-156.967,61.8206,104,18106
1300,-157.327,61.7472,104,18106
1301,-157.328,61.7456,104,18106
1302,-157.309,61.7394,104,18106
1303,-157.313,61.7397,104,18106
1304,-156.965,61.8194,104,18106
1305,-156.971,61.8236,104,18106
1306,-156.968,61.8225,104,18106
1307,-156.968,61.8217,104,18106
1308,-158.18,61.0661,104,18106
1309,-157.334,61.8189,104,18106
1310,-157.329,61.8161,104,18106
1311,-158.17700000000005,61.0656,104,18106
1312,-157.325,61.8161,104,18106
1313,-158.173,61.0658,104,18106
1314,-158.196,61.0561,104,18106
1315,-158.171,61.0658,104,18106
1316,-115.75,46.5,104,154
1317,-109.72,48.1661,44,101
1318,-109.705,48.1694,44,101
1319,-109.696,48.1661,44,101
1320,-109.697,48.1661,44,101
1321,-109.4,31.7417,33,101
1322,-109.4,31.7333,33,101
1323,-109.425,31.725,33,101
1324,-109.408,31.725,33,101
1325,-121.575,41.61,1,178
1326,-109.713,48.17,44,101
1327,-109.708,48.1722,44,101
1328,-109.701,48.1669,44,101
1329,-109.702,48.1675,44,101
1330,-109.7,48.1583,44,101
1331,-109.716,48.1767,44,101
1332,-109.706,48.1706,44,101
1333,-109.706,48.17,44,101
1334,-116.851,38.6897,33,178
1335,-116.839,38.6958,33,178
1336,-116.823,38.6931,33,178
1337,-116.821,38.6942,33,178
1338,-116.876,38.6478,33,178
1339,-114.25,34.5,13,101
1340,-113.5,34.25,13,101
1341,-114.867,36.0,13,178
1342,-122.699,38.9511,156,176
1343,-122.697,38.9519,156,176
1344,-148.0,62.0833,104,16112
1345,-109.729,48.1531,44,101
1346,-109.731,48.1478,44,101
1347,-109.731,48.1483,44,101
1348,-109.719,48.1486,44,101
1349,-109.689,48.1714,44,101
1350,-109.69,48.1714,44,101
1351,-109.69,48.1719,44,101
1352,-109.691,48.1717,44,101
1353,-109.691,48.1767,44,101
1354,-109.682,48.1864,44,101
1355,-109.672,48.1872,44,101
1356,-109.668,48.1889,44,101
1357,-109.668,48.1914,44,101
1358,-109.666,48.1906,44,101
1359,-109.663,48.1917,44,101
1360,-109.7,48.2103,44,101
1361,-109.703,48.2047,44,101
1362,-109.703,48.2047,104,101
1363,-109.736,48.1669,44,101
1364,-109.702,48.1669,44,101
1365,-122.887,46.1192,44,173
1366,-122.706,46.6606,44,173
1367,-120.633,47.7161,44,173
1368,-122.029,47.0431,44,173
1369,-121.994,47.0397,44,173
1370,-116.0,45.0,33,154
1371,-116.0,45.0,60,154
1372,-116.0,45.0,104,154
1373,-115.333,45.1,104,154
1374,-114.771,37.3375,15,178
1375,-114.919,37.6372,29,178
1376,-114.914,37.6517,29,178
1377,-114.768,37.4642,15,178
1378,-114.766,37.4611,15,178
1379,-108.608,33.5811,18,101
1380,-118.716,39.0917,15,178
1381,-163.375,54.8481,33,16112
1382,-163.375,54.8472,33,16112
1383,-163.374,54.8469,33,16112
1384,-163.374,54.8467,33,16112
1385,-163.374,54.8461,33,16112
1386,-118.708,39.075,15,178
1387,-118.717,39.0833,15,178
1388,-118.683,39.0667,15,178
1389,-118.701,39.1,15,178
1390,-118.581,39.1625,15,178
1391,-153.099,61.4486,73,18106
1392,-153.379,61.5214,73,18106
1393,-153.425,61.4625,73,18106
1394,-153.717,61.2014,73,18106
1395,-154.208,61.6514,73,18104
1396,-109.724,48.17,33,101
1397,-109.721,48.1692,33,101
1398,-109.718,48.1686,33,101
1399,-109.716,48.1678,33,101
1400,-109.712,48.1658,33,101
1401,-109.711,48.1644,33,101
1402,-109.712,48.1631,33,101
1403,-109.714,48.1564,33,101
1404,-109.717,48.1578,33,101
1405,-109.777,48.1453,33,101
1406,-109.78,48.1458,33,101
1407,-109.773,48.1514,33,101
1408,-109.719,48.185,33,101
1409,-109.723,48.1883,33,101
1410,-109.726,48.1894,104,101
1411,-109.729,48.1894,104,101
1412,-109.73,48.1864,104,101
1413,-109.742,48.1778,104,101
1414,-109.744,48.175,33,101
1415,-109.748,48.1728,33,101
1416,-109.764,48.1536,33,101
1417,-109.766,48.1558,33,101
1418,-109.763,48.1619,104,101
1419,-109.728,48.1672,33,101
1420,-109.794,48.2056,104,101
1421,-109.793,48.2061,104,101
1422,-109.79,48.1972,44,101
1423,-109.782,48.1933,44,101
1424,-109.772,48.1525,44,101
1425,-109.762,48.1475,44,101
1426,-109.757,48.1486,44,101
1427,-109.759,48.1517,44,101
1428,-109.762,48.1542,44,101
1429,-109.764,48.1536,44,101
1430,-109.76,48.1606,44,101
1431,-109.708,48.1417,33,101
1432,-109.717,48.1417,33,101
1433,-109.692,48.1833,33,101
1434,-109.708,48.1833,33,101
1435,-109.708,48.1667,33,101
1436,-109.659,48.1928,44,101
1437,-109.66,48.1928,44,101
1438,-109.661,48.1925,44,101
1439,-114.548,37.5814,15,178
1440,-114.595,37.5281,15,178
1441,-114.534,37.6017,15,178
1442,-115.04,37.8369,15,178
1443,-114.415,37.6128,15,178
1444,-114.439,37.5961,15,178
1445,-114.39,37.5839,15,178
1446,-114.533,37.5883,15,178
1447,-116.861,38.6014,33,178
1448,-116.869,38.6067,33,178
1449,-109.747,48.1472,44,101
1450,-109.748,48.1464,156,101
1451,-109.755,48.1558,44,101
1452,-109.756,48.1853,44,101
1453,-109.764,48.1886,44,101
1454,-109.772,48.1806,44,101
1455,-109.799,48.1817,44,101
1456,-109.785,48.1869,44,101
1457,-109.727,48.1897,156,101
1458,-109.694,48.1628,44,101
1459,-109.695,48.1594,44,101
1460,-109.717,48.1667,44,101
1461,-152.833,62.2,104,18106
1462,-116.238,45.14,156,173
1463,-123.027,46.4292,44,173
1464,-117.827,43.4722,33,173
1465,-117.934,44.4542,33,173
1466,-117.956,44.4489,33,173
1467,-118.04,44.4222,227,173
1468,-121.702,45.4089,1,173
1469,-114.728,37.48,15,178
1470,-114.715,37.4769,15,178
1471,-114.712,37.4756,15,178
1472,-114.696,37.4689,15,178
1473,-114.769,37.4358,15,178
1474,-114.609,37.4878,15,178
1475,-114.696,37.4494,15,178
1476,-114.695,37.45,15,178
1477,-114.644,37.5119,15,178
1478,-114.645,37.5128,15,178
1479,-114.643,37.5136,15,178
1480,-114.646,37.5131,15,178
1481,-114.645,37.5142,15,178
1482,-114.642,37.5156,15,178
1483,-114.5,37.5142,15,178
1484,-114.626,37.5122,15,178
1485,-114.629,37.5133,15,178
1486,-114.641,37.5111,15,178
1487,-114.626,37.5119,15,178
1488,-114.626,37.5114,15,178
1489,-114.624,37.5125,15,178
1490,-114.623,37.5128,15,178
1491,-114.639,37.515,15,178
1492,-114.713,37.4414,15,178
1493,-114.674,37.4706,15,178
1494,-114.691,37.5017,15,178
1495,-114.606,37.4822,15,178
1496,-114.675,37.5083,15,178
1497,-151.10399999999996,59.6722,33,16121
1498,-150.621,59.5233,33,16121
1499,-150.582,59.5669,33,16121
1500,-150.965,59.5489,33,16121
1501,-150.591,59.5525,33,16121
1502,-151.884,59.4181,104,16112
1503,-150.67600000000004,59.6219,33,16121
1504,-150.378,59.9708,104,16121
1505,-150.24200000000005,59.7556,104,16121
1506,-150.19799999999995,59.7567,104,16121
1507,-150.974,59.2561,104,16121
1508,-150.209,59.7342,104,16121
1509,-150.579,59.4869,104,16121
1510,-150.57399999999996,59.5767,104,16121
1511,-150.756,59.7125,104,16121
1512,-150.52100000000004,59.7822,104,16121
1513,-151.11,59.6067,156,16121
1514,-150.648,59.7386,33,16121
1515,-150.024,59.7581,33,16121
1516,-151.054,59.5561,33,16121
1517,-151.916,59.2314,175,16121
1518,-108.65,31.6667,33,101
1519,-117.483,40.8,44,178
1520,-117.483,46.8,44,154
1521,-121.317,37.2958,136,176
1522,-122.794,43.5653,33,173
1523,-122.794,43.5644,33,173
1524,-122.806,43.5597,33,173
1525,-122.789,43.5617,33,173
1526,-122.786,43.5678,33,173
1527,-122.789,43.5672,33,173
1528,-144.342,62.175,1,16110
1529,-144.36700000000005,62.245,1,16110
1530,-144.207,62.1583,1,16110
1531,-115.375,44.9583,104,154
1532,-112.117,33.9642,20,101
1533,-113.542,34.1594,136,101
1534,-116.906,48.98,104,154
1535,-116.633,48.9989,104,154
1536,-116.74,35.2342,175,101
1537,-116.72,35.2119,175,101
1538,-116.72,35.2319,175,101
1539,-111.382,46.6444,104,101
1540,-111.217,46.4222,104,101
1541,-111.229,46.4092,104,101
1542,-107.938,31.7911,33,101
1543,-108.492,31.8381,104,101
1544,-107.674,32.3667,33,101
1545,-114.915,34.3106,104,101
1546,-121.242,41.9806,12,178
1547,-121.129,41.9472,12,178
1548,-121.301,41.8944,12,178
1549,-121.284,41.8653,12,178
1550,-121.024,41.8333,12,178
1551,-121.186,41.7736,12,178
1552,-121.25,41.8389,12,178
1553,-114.658,37.4633,15,178
1554,-114.645,37.4422,15,178
1555,-114.542,37.5008,15,178
1556,-114.567,37.4761,15,178
1557,-117.545,48.2136,89,154
1558,-117.153,48.5339,104,154
1559,-116.375,40.975,156,178
1560,-116.375,40.975,125,178
1561,-116.375,40.975,227,178
1562,-133.2,56.6833,156,16111
1563,-111.237,44.6161,33,101
1564,-111.216,45.4428,73,101
1565,-121.548,41.6922,1,178
1566,-121.501,41.5703,1,178
1567,-121.511,41.3786,1,178
1568,-121.471,41.4628,1,178
1569,-121.301,41.5106,1,178
1570,-121.206,41.6356,1,178
1571,-121.174,41.5694,1,178
1572,-121.185,41.6958,1,178
1573,-121.113,41.7311,1,178
1574,-120.991,41.5728,1,178
1575,-121.046,41.6914,1,178
1576,-121.045,41.5353,1,178
1577,-121.275,41.805,1,178
1578,-118.79,40.4297,33,178
1579,-118.794,40.4289,33,178
1580,-118.799,40.4444,33,178
1581,-118.794,40.4461,33,178
1582,-118.786,40.4578,33,178
1583,-118.746,40.5506,33,178
1584,-118.772,40.5528,33,178
1585,-118.743,40.5508,33,178
1586,-118.66,40.8106,33,178
1587,-118.658,40.8103,33,178
1588,-118.216,40.5706,33,178
1589,-118.219,40.5756,33,178
1590,-118.219,40.5761,33,178
1591,-118.214,40.5572,33,178
1592,-118.233,40.5694,33,178
1593,-118.226,40.5856,33,178
1594,-118.227,40.5828,33,178
1595,-118.227,40.58,33,178
1596,-118.227,40.5789,33,178
1597,-118.226,40.5778,33,178
1598,-117.919,40.9828,33,178
1599,-117.919,40.9825,33,178
1600,-117.909,40.9756,33,178
1601,-117.908,40.9767,33,178
1602,-117.923,40.9789,33,178
1603,-117.922,40.9828,33,178
1604,-117.924,40.9822,33,178
1605,-117.912,40.9769,33,178
1606,-118.019,41.0683,33,178
1607,-118.623,40.7406,33,178
1608,-118.623,40.7411,33,178
1609,-118.561,40.3972,33,178
1610,-117.999,41.3019,33,178
1611,-117.959,41.2856,33,178
1612,-117.944,41.2917,33,178
1613,-118.225,40.4989,33,178
1614,-118.226,40.4983,33,178
1615,-118.228,40.5056,33,178
1616,-118.778,40.4522,33,178
1617,-117.357,43.6692,1,173
1618,-117.356,43.6692,1,173
1619,-117.646,43.8964,1,173
1620,-117.732,43.7836,1,173
1621,-117.757,43.7672,1,173
1622,-117.789,44.4806,175,173
1623,-117.764,44.4506,33,173
1624,-117.853,44.3947,33,173
1625,-117.755,44.4222,33,173
1626,-117.758,44.4131,33,173
1627,-117.807,44.4336,175,173
1628,-117.824,44.4778,175,173
1629,-117.802,44.4658,175,173
1630,-117.8,44.4775,175,173
1631,-117.797,44.4706,175,173
1632,-117.817,44.4581,175,173
1633,-117.786,44.4514,33,173
1634,-117.789,44.48,175,173
1635,-117.811,44.4833,175,173
1636,-117.761,44.4219,33,173
1637,-117.772,44.4303,175,173
1638,-117.767,44.4261,33,173
1639,-118.059,44.4242,33,173
1640,-118.059,44.4167,156,173
1641,-117.789,44.3756,33,173
1642,-117.803,44.3767,156,173
1643,-117.803,44.3767,175,173
1644,-117.809,44.3772,33,173
1645,-117.807,44.3778,33,173
1646,-117.797,44.3772,33,173
1647,-117.817,44.3403,33,173
1648,-117.819,44.3725,156,173
1649,-117.817,44.3728,156,173
1650,-117.817,44.3725,156,173
1651,-117.818,44.3697,156,173
1652,-117.819,44.3689,156,173
1653,-117.768,44.3597,175,173
1654,-117.772,44.3694,33,173
1655,-117.797,44.3706,175,173
1656,-117.804,44.3694,175,173
1657,-117.865,44.2964,175,173
1658,-118.079,44.4147,33,173
1659,-118.008,44.3828,33,173
1660,-118.026,44.3903,33,173
1661,-117.824,44.3728,175,173
1662,-117.754,44.2986,175,173
1663,-117.756,44.3061,175,173
1664,-117.752,44.3056,175,173
1665,-117.753,44.3036,175,173
1666,-117.75,44.3072,175,173
1667,-117.815,44.3103,33,173
1668,-117.85,44.3172,175,173
1669,-117.85,44.3178,33,173
1670,-117.779,44.3192,175,173
1671,-117.762,44.3717,175,173
1672,-117.805,44.3711,175,173
1673,-117.801,44.3747,33,173
1674,-117.815,44.3711,175,173
1675,-117.804,44.3742,175,173
1676,-117.818,44.3689,175,173
1677,-117.824,44.3722,33,173
1678,-121.653,45.4144,1,173
1679,-117.797,44.3694,156,173
1680,-117.796,44.3728,33,173
1681,-117.815,44.3108,33,173
1682,-117.82,44.3042,33,173
1683,-117.818,44.3686,33,173
1684,-117.793,44.3686,33,173
1685,-117.798,44.3708,156,173
1686,-118.021,44.4378,156,173
1687,-117.776,44.3911,33,173
1688,-117.805,44.4472,33,173
1689,-120.848,41.8389,12,178
1690,-120.625,47.3333,44,173
1691,-107.77,37.875,29,101
1692,-107.729,37.9717,29,101
1693,-150.947,59.6736,33,16121
