trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral
-26.07,-55.63,0,0,0,0,0.19,226.69,201,815,6.77,10.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-26.05,-60.44,0,0,0,0,0.19,316.62,201,815,1.28,15.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.84,-55.77,0,0,0,0,0.19,226.49,201,815,6.58,10.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.77,-60.31,0,0,0,0,0.19,316.37,201,815,1.47,15.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.63,-55.92,0,0,0,0,0.18,234.98,201,815,6.40,10.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.49,-60.18,0,0,0,0,0.19,316.13,201,815,1.67,15.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.44,-56.07,0,0,0,0,0.18,234.82,201,815,6.21,10.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.25,-56.22,0,0,0,0,0.18,234.66,201,815,6.03,11.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.21,-60.04,0,0,0,0,0.19,315.88,201,815,1.86,15.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-25.07,-56.37,0,0,0,0,0.17,240.62,201,815,5.85,11.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.99,-59.90,0,0,0,0,0.17,297.97,201,815,2.04,15.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.92,-56.51,0,0,0,0,0.17,240.50,201,815,5.68,11.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.84,-59.75,0,0,0,0,0.17,297.84,201,815,2.21,14.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.77,-56.66,0,0,0,0,0.17,240.37,201,815,5.51,11.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.68,-59.61,0,0,0,0,0.17,297.71,201,815,2.37,14.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.62,-56.81,0,0,0,0,0.17,240.25,201,815,5.34,11.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.53,-59.46,0,0,0,0,0.17,297.57,201,815,2.54,14.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.47,-56.95,0,0,0,0,0.17,240.12,201,815,5.17,11.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.38,-59.31,0,0,0,0,0.17,297.29,201,815,2.71,14.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.31,-57.10,0,0,0,0,0.17,239.99,201,815,5.00,12.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.22,-59.15,0,0,0,0,0.17,297.16,201,815,2.88,14.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.21,-57.24,0,0,0,0,0.13,257.61,201,815,4.85,12.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.16,-57.36,0,0,0,0,0.13,257.57,201,815,4.73,12.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.09,-57.52,0,0,0,0,0.20,257.96,201,815,4.56,12.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.07,-59.00,0,0,0,0,0.17,297.03,201,815,3.06,14.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-24.02,-57.71,0,0,0,0,0.20,257.89,201,815,4.37,12.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.97,-58.83,0,0,0,0,0.18,277.07,201,815,3.23,13.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.94,-57.91,0,0,0,0,0.20,257.83,201,815,4.17,12.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.93,-58.65,0,0,0,0,0.18,277.04,201,815,3.42,13.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.88,-58.47,0,0,0,0,0.18,277.00,201,815,3.60,13.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.86,-58.10,0,0,0,0,0.20,257.76,201,815,3.97,13.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
-23.84,-58.29,0,0,0,0,0.18,276.96,201,815,3.78,13.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.07,38.45,0,0,0,0,0.17,5.60,503,4060,0.09,32.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.29,38.43,0,0,0,0,0.17,5.73,503,4060,0.26,32.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.51,38.42,0,0,0,0,0.18,4.64,503,4060,0.44,32.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.74,38.40,0,0,0,0,0.18,4.78,503,4060,0.61,32.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.96,38.39,0,0,0,0,0.18,4.92,503,4060,0.79,31.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.18,38.37,0,0,0,0,0.18,5.06,503,4060,0.97,31.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.41,38.36,0,0,0,0,0.18,5.20,503,4060,1.14,31.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.63,38.34,0,0,0,0,0.18,5.34,503,4060,1.32,31.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
40.86,38.32,0,0,0,0,0.18,5.47,503,4060,1.49,31.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.08,38.30,0,0,0,0,0.18,13.04,503,4060,1.67,30.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.30,38.26,0,0,0,0,0.18,13.17,503,4060,1.85,30.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.51,38.21,0,0,0,0,0.18,13.31,503,4060,2.02,30.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.73,38.17,0,0,0,0,0.18,13.44,503,4060,2.20,30.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41.95,38.13,0,0,0,0,0.18,13.58,503,4060,2.38,30.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.17,38.09,0,0,0,0,0.18,13.71,503,4060,2.55,30.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.39,38.05,0,0,0,0,0.18,13.85,503,4060,2.73,29.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.60,38.00,0,0,0,0,0.18,18.62,503,4060,2.91,29.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.82,37.94,0,0,0,0,0.18,18.75,503,4060,3.09,29.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.04,37.88,0,0,0,0,0.18,18.89,503,4060,3.27,29.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.26,37.82,0,0,0,0,0.18,19.02,503,4060,3.45,29.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.47,37.76,0,0,0,0,0.18,19.15,503,4060,3.63,29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.66,37.67,0,0,0,0,0.19,48.72,503,4060,3.82,28.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.81,37.53,0,0,0,0,0.19,48.82,503,4060,4.00,28.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
43.97,37.39,0,0,0,0,0.19,48.91,503,4060,4.19,28.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.12,37.25,0,0,0,0,0.19,49.00,503,4060,4.37,28.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.27,37.11,0,0,0,0,0.19,49.09,503,4060,4.56,28.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.42,36.97,0,0,0,0,0.19,49.19,503,4060,4.74,27.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.58,36.83,0,0,0,0,0.19,49.28,503,4060,4.93,27.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.73,36.68,0,0,0,0,0.19,49.37,503,4060,5.11,27.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.88,36.54,0,0,0,0,0.19,49.46,503,4060,5.30,27.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.03,36.40,0,0,0,0,0.19,49.55,503,4060,5.48,27.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.18,36.26,0,0,0,0,0.19,49.63,503,4060,5.67,26.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.34,36.13,0,0,0,0,0.19,42.78,503,4060,5.86,26.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.51,36.00,0,0,0,0,0.19,42.88,503,4060,6.04,26.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.68,35.87,0,0,0,0,0.19,42.98,503,4060,6.23,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.84,35.74,0,0,0,0,0.19,43.08,503,4060,6.42,26.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.01,35.62,0,0,0,0,0.19,43.18,503,4060,6.61,26.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.18,35.49,0,0,0,0,0.19,43.28,503,4060,6.80,25.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.35,35.36,0,0,0,0,0.19,43.37,503,4060,6.98,25.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.52,35.23,0,0,0,0,0.19,43.47,503,4060,7.17,25.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.68,35.10,0,0,0,0,0.19,43.57,503,4060,7.36,25.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.85,34.97,0,0,0,0,0.19,43.66,503,4060,7.55,25.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.01,34.84,0,0,0,0,0.19,43.76,503,4060,7.73,24.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.18,34.71,0,0,0,0,0.19,43.85,503,4060,7.92,24.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.34,34.58,0,0,0,0,0.19,43.94,503,4060,8.11,24.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.51,34.45,0,0,0,0,0.19,44.04,503,4060,8.30,24.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.68,34.32,0,0,0,0,0.19,40.07,503,4060,8.49,24.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.86,34.20,0,0,0,0,0.19,40.17,503,4060,8.68,23.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.04,34.07,0,0,0,0,0.19,40.27,503,4060,8.87,23.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.21,33.95,0,0,0,0,0.19,40.37,503,4060,9.07,23.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.39,33.82,0,0,0,0,0.19,40.47,503,4060,9.26,23.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.57,33.70,0,0,0,0,0.19,40.56,503,4060,9.45,23.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.74,33.57,0,0,0,0,0.19,40.66,503,4060,9.65,22.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.92,33.45,0,0,0,0,0.19,40.76,503,4060,9.84,22.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.09,33.32,0,0,0,0,0.19,40.85,503,4060,10.03,22.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.27,33.19,0,0,0,0,0.19,40.95,503,4060,10.22,22.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.45,33.07,0,0,0,0,0.20,35.51,503,4060,10.42,22.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.64,32.96,0,0,0,0,0.20,35.62,503,4060,10.62,22.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49.83,32.84,0,0,0,0,0.20,35.72,503,4060,10.81,21.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.02,32.73,0,0,0,0,0.20,35.83,503,4060,11.01,21.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.21,32.61,0,0,0,0,0.20,35.93,503,4060,11.21,21.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.40,32.50,0,0,0,0,0.20,36.03,503,4060,11.41,21.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.59,32.38,0,0,0,0,0.20,36.13,503,4060,11.60,21.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.78,32.26,0,0,0,0,0.20,36.23,503,4060,11.80,20.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50.97,32.15,0,0,0,0,0.20,36.33,503,4060,12.00,20.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.16,32.03,0,0,0,0,0.20,36.43,503,4060,12.20,20.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.34,31.91,0,0,0,0,0.20,36.53,503,4060,12.39,20.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.51,31.78,0,0,0,0,0.19,47.93,503,4060,12.59,20.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.66,31.64,0,0,0,0,0.19,48.01,503,4060,12.78,19.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.81,31.50,0,0,0,0,0.19,48.09,503,4060,12.97,19.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.96,31.36,0,0,0,0,0.19,48.17,503,4060,13.16,19.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.11,31.22,0,0,0,0,0.19,48.24,503,4060,13.35,19.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.25,31.08,0,0,0,0,0.19,48.32,503,4060,13.54,19.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.40,30.93,0,0,0,0,0.19,48.40,503,4060,13.73,18.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.55,30.79,0,0,0,0,0.19,48.47,503,4060,13.92,18.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.69,30.65,0,0,0,0,0.19,48.55,503,4060,14.11,18.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.84,30.51,0,0,0,0,0.19,48.62,503,4060,14.30,18.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52.98,30.37,0,0,0,0,0.19,48.69,503,4060,14.49,18.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.13,30.22,0,0,0,0,0.19,48.77,503,4060,14.67,17.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.27,30.08,0,0,0,0,0.19,48.84,503,4060,14.86,17.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.42,29.94,0,0,0,0,0.19,48.91,503,4060,15.05,17.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.56,29.79,0,0,0,0,0.19,48.98,503,4060,15.24,17.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.72,29.67,0,0,0,0,0.19,36.15,503,4060,15.44,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
53.90,29.55,0,0,0,0,0.19,36.24,503,4060,15.63,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.08,29.44,0,0,0,0,0.19,36.33,503,4060,15.83,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.26,29.32,0,0,0,0,0.19,36.42,503,4060,16.02,16.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.44,29.20,0,0,0,0,0.19,36.51,503,4060,16.21,16.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.62,29.09,0,0,0,0,0.19,36.59,503,4060,16.22,16.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.80,28.97,0,0,0,0,0.19,36.68,503,4060,16.03,16.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54.98,28.86,0,0,0,0,0.19,36.77,503,4060,15.83,15.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.16,28.74,0,0,0,0,0.19,36.85,503,4060,15.64,15.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.33,28.62,0,0,0,0,0.19,36.94,503,4060,15.44,15.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.51,28.51,0,0,0,0,0.19,37.02,503,4060,15.25,15.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.69,28.39,0,0,0,0,0.19,37.10,503,4060,15.05,15.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.86,28.27,0,0,0,0,0.19,37.19,503,4060,14.86,14.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.05,28.17,0,0,0,0,0.19,27.68,503,4060,14.67,14.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.23,28.08,0,0,0,0,0.19,27.77,503,4060,14.48,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.42,27.99,0,0,0,0,0.19,27.86,503,4060,14.29,14.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.61,27.91,0,0,0,0,0.19,27.95,503,4060,14.10,14.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.80,27.82,0,0,0,0,0.19,28.03,503,4060,13.91,13.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56.99,27.73,0,0,0,0,0.19,28.12,503,4060,13.72,13.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.18,27.64,0,0,0,0,0.19,28.21,503,4060,13.54,13.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.36,27.55,0,0,0,0,0.19,28.30,503,4060,13.35,13.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.55,27.46,0,0,0,0,0.19,28.38,503,4060,13.16,13.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.74,27.37,0,0,0,0,0.19,28.47,503,4060,12.97,12.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
57.92,27.28,0,0,0,0,0.19,28.55,503,4060,12.78,12.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.11,27.19,0,0,0,0,0.19,28.64,503,4060,12.59,12.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.30,27.10,0,0,0,0,0.19,28.72,503,4060,12.40,12.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.49,27.02,0,0,0,0,0.18,21.72,503,4060,12.22,12.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.68,26.95,0,0,0,0,0.18,21.81,503,4060,12.03,12.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58.87,26.88,0,0,0,0,0.18,21.90,503,4060,11.85,11.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.06,26.81,0,0,0,0,0.18,21.98,503,4060,11.66,11.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.25,26.75,0,0,0,0,0.18,22.07,503,4060,11.48,11.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.45,26.68,0,0,0,0,0.18,22.16,503,4060,11.30,11.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.64,26.61,0,0,0,0,0.18,22.24,503,4060,11.11,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59.83,26.54,0,0,0,0,0.18,22.33,503,4060,10.93,10.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.02,26.46,0,0,0,0,0.20,25.34,503,4060,10.73,10.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.22,26.37,0,0,0,0,0.20,25.43,503,4060,10.54,10.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.42,26.29,0,0,0,0,0.20,25.51,503,4060,10.34,10.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.62,26.20,0,0,0,0,0.20,25.60,503,4060,10.14,10.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60.82,26.12,0,0,0,0,0.20,25.69,503,4060,9.94,9.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.02,26.03,0,0,0,0,0.20,25.78,503,4060,9.75,9.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.22,25.95,0,0,0,0,0.20,25.86,503,4060,9.55,9.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.41,25.86,0,0,0,0,0.20,25.95,503,4060,9.35,9.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.61,25.77,0,0,0,0,0.20,26.04,503,4060,9.15,9.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61.81,25.70,0,0,0,0,0.19,16.66,503,4060,8.96,8.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.02,25.65,0,0,0,0,0.19,16.75,503,4060,8.76,8.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.23,25.59,0,0,0,0,0.19,16.84,503,4060,8.57,8.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.43,25.53,0,0,0,0,0.19,16.93,503,4060,8.37,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.64,25.48,0,0,0,0,0.19,17.02,503,4060,8.18,8.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62.84,25.42,0,0,0,0,0.19,17.11,503,4060,7.98,7.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.04,25.36,0,0,0,0,0.17,17.19,503,4060,7.80,7.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.22,25.31,0,0,0,0,0.17,17.27,503,4060,7.63,7.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.40,25.26,0,0,0,0,0.17,17.35,503,4060,7.46,7.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.58,25.21,0,0,0,0,0.17,17.43,503,4060,7.28,7.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.76,25.16,0,0,0,0,0.17,17.50,503,4060,7.11,7.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
63.95,25.11,0,0,0,0,0.17,17.58,503,4060,6.94,6.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.14,25.09,0,0,0,0,0.19,356.14,503,4060,6.76,6.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.35,25.10,0,0,0,0,0.19,356.23,503,4060,6.57,6.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.55,25.11,0,0,0,0,0.19,356.32,503,4060,6.39,6.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.76,25.12,0,0,0,0,0.19,356.40,503,4060,6.20,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64.96,25.14,0,0,0,0,0.19,356.49,503,4060,6.01,6.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65.17,25.15,0,0,0,0,0.19,356.58,503,4060,5.82,5.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65.39,25.16,0,0,0,0,0.19,356.67,503,4060,5.63,5.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.71,12.71,0,0,0,0,0.19,88.69,501,686,0.10,26.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.72,12.52,0,0,0,0,0.19,88.69,501,686,0.29,25.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.72,12.32,0,0,0,0,0.19,88.69,501,686,0.49,25.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.73,12.13,0,0,0,0,0.19,88.69,501,686,0.68,25.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.73,11.93,0,0,0,0,0.19,88.70,501,686,0.88,25.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.73,11.74,0,0,0,0,0.19,88.70,501,686,1.07,25.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.74,11.54,0,0,0,0,0.19,88.70,501,686,1.26,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.74,11.35,0,0,0,0,0.19,88.70,501,686,1.46,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.75,11.15,0,0,0,0,0.19,88.70,501,686,1.65,24.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.75,10.96,0,0,0,0,0.19,88.70,501,686,1.85,24.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.76,10.77,0,0,0,0,0.19,88.70,501,686,2.04,24.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.76,10.57,0,0,0,0,0.19,88.70,501,686,2.24,24.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.77,10.39,0,0,0,0,0.17,84.95,501,686,2.42,23.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.79,10.22,0,0,0,0,0.17,84.95,501,686,2.59,23.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.80,10.05,0,0,0,0,0.17,84.95,501,686,2.76,23.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.82,9.88,0,0,0,0,0.17,84.95,501,686,2.93,23.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.83,9.71,0,0,0,0,0.17,84.96,501,686,3.10,23.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.85,9.53,0,0,0,0,0.20,84.96,511,686,3.28,22.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.87,9.34,0,0,0,0,0.20,84.96,511,686,3.48,22.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.88,9.14,0,0,0,0,0.20,84.96,511,686,3.67,22.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.90,8.95,0,0,0,0,0.20,84.97,511,686,3.87,22.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.92,8.75,0,0,0,0,0.20,84.97,511,686,4.06,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.94,8.56,0,0,0,0,0.20,84.97,511,686,4.26,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
91.95,8.36,0,0,0,0,0.20,84.98,511,686,4.45,21.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
